SID,Name,email,age,score,C_ID
11,Ankit,[email],23,87,219
12,Peeyush,[email],24,75,220
13,Gaurav,[email],22,93,215
14,Lakshya,[email],25,65,220
15,Paritosh,[email],22,70,216
16,Ujjwal,[email],24,89,215
17,Neha,[email],24,91,217
18,Shreya,[email],25,58,221
19,Mudit,[email],22,64,219
20,Shrishti,[email],21,64,220
21,Smriti,[email],24,77,215
22,Garima,[email],25,82,216
23,Akshay,[email],21,62,218
24,Ayush,[email],24,77,215
25,Krishna,[email],25,82,220
26,Udit,[email],21,62,221
27,Tanmay,[email],24,78,219
28,Tarun,[email],25,82,222
29,Divya,[email],24,77,219
30,Rohit,[email],22,90,NULL
31,Jatin,[email],21,89,NULL
32,Siddharth,[email],25,73,NULL
